EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	TRAIN_PRECISION	TRAIN_RECALL	TRAIN_ACCURACY	TRAIN_F-SCORE	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_ACCURACY	DEV_F-SCORE	TEST_LOSS	TEST_PRECISION	TEST_RECALL	TEST_ACCURACY	TEST_F-SCORE
0	06:07:06	0	0.1000	84.16727914383162		_	_	_	_	55.471614837646484	0.6548	0.2045	0.1846	0.3117	_	0.4375	0.1479	0.1243	0.2211
1	06:10:58	0	0.1000	76.88259568854944		_	_	_	_	52.24326705932617	0.6328	0.3011	0.2563	0.408	_	0.4645	0.2535	0.1962	0.328
2	06:14:42	0	0.1000	81.01762913945896		_	_	_	_	53.45344543457031	0.6197	0.2454	0.2132	0.3516	_	0.4252	0.1901	0.1513	0.2627
3	06:18:18	1	0.1000	73.72971446478545		_	_	_	_	50.559593200683594	0.663	0.2268	0.2033	0.338	_	0.5052	0.1725	0.1476	0.2572
4	06:21:56	0	0.1000	74.84016304585471		_	_	_	_	45.718563079833984	0.6154	0.461	0.3579	0.5271	_	0.457	0.412	0.2766	0.4333
5	06:25:20	1	0.1000	72.10255500451842		_	_	_	_	52.6390380859375	0.5354	0.4219	0.3088	0.4719	_	0.3737	0.3697	0.2283	0.3717
6	06:29:03	0	0.1000	70.24432600789996		_	_	_	_	45.46603775024414	0.6453	0.4126	0.3364	0.5034	_	0.5101	0.3556	0.2651	0.4191
7	06:32:45	0	0.1000	69.14988594624533		_	_	_	_	54.32495880126953	0.6215	0.2045	0.1818	0.3077	_	0.4828	0.1972	0.1628	0.28
8	06:36:28	0	0.1000	71.20195121195779		_	_	_	_	44.70927047729492	0.6014	0.4796	0.3639	0.5336	_	0.4419	0.4155	0.2725	0.4283
9	06:40:03	1	0.1000	68.91589765406367		_	_	_	_	59.40378952026367	0.4355	0.4833	0.2971	0.4582	_	0.2933	0.4648	0.2193	0.3597
10	06:43:28	0	0.1000	74.99728348006063		_	_	_	_	43.62515640258789	0.6189	0.4015	0.3219	0.487	_	0.4715	0.3204	0.2358	0.3815
11	06:46:56	1	0.1000	68.79913330078125		_	_	_	_	51.71858215332031	0.588	0.2546	0.2161	0.3553	_	0.487	0.2641	0.2066	0.3425
12	06:50:28	0	0.1000	67.80942319044426		_	_	_	_	50.85927963256836	0.644	0.2286	0.203	0.3374	_	0.5338	0.25	0.2052	0.3405
13	06:53:53	0	0.1000	63.96413273597831		_	_	_	_	46.985511779785156	0.6287	0.3178	0.2676	0.4222	_	0.539	0.2923	0.2338	0.379
14	06:57:29	0	0.1000	64.51576665622085		_	_	_	_	42.57114791870117	0.5996	0.4981	0.3738	0.5442	_	0.4476	0.4507	0.2896	0.4491
15	07:00:56	1	0.1000	63.914159518569264		_	_	_	_	42.40715789794922	0.612	0.4721	0.3634	0.533	_	0.494	0.4366	0.3017	0.4635
16	07:04:25	0	0.1000	65.69810463065532		_	_	_	_	66.34452056884766	0.7632	0.0539	0.053	0.1007	_	0.8125	0.0915	0.0897	0.1645
17	07:07:50	1	0.1000	64.47804328576842		_	_	_	_	44.185977935791016	0.6156	0.3662	0.298	0.4592	_	0.5355	0.3451	0.2656	0.4197
18	07:11:25	2	0.1000	65.0000414492479		_	_	_	_	42.65431594848633	0.6707	0.4126	0.3431	0.5109	_	0.5829	0.3592	0.2857	0.4445
19	07:14:49	3	0.1000	59.5822316639459		_	_	_	_	41.54636001586914	0.6038	0.4703	0.3594	0.5288	_	0.5123	0.4401	0.3102	0.4735
20	07:18:13	0	0.1000	60.29332311829524		_	_	_	_	54.93131637573242	0.6604	0.1301	0.122	0.2174	_	0.575	0.162	0.1447	0.2528
21	07:21:41	1	0.1000	60.59691699583139		_	_	_	_	40.08647155761719	0.6364	0.5074	0.3934	0.5646	_	0.4852	0.4613	0.3097	0.4729
22	07:25:13	2	0.1000	57.107955704874065		_	_	_	_	44.60718536376953	0.5579	0.5465	0.3813	0.5521	_	0.394	0.5106	0.286	0.4448
23	07:28:39	0	0.1000	61.664596329874065		_	_	_	_	40.70760726928711	0.584	0.5167	0.3777	0.5483	_	0.4519	0.4965	0.3099	0.4732
24	07:32:06	1	0.1000	60.59740026673274		_	_	_	_	47.07764434814453	0.6908	0.2658	0.2375	0.3839	_	0.6515	0.3028	0.2606	0.4134
25	07:35:46	2	0.1000	57.81328571376516		_	_	_	_	39.25150680541992	0.6724	0.4387	0.3614	0.531	_	0.5864	0.3944	0.3085	0.4716
26	07:39:15	3	0.1000	56.82007291423741		_	_	_	_	39.9058723449707	0.6267	0.5056	0.3886	0.5597	_	0.4981	0.4648	0.3165	0.4809
27	07:42:43	0	0.1000	55.36133769021105		_	_	_	_	47.479469299316406	0.7268	0.2472	0.2262	0.3689	_	0.6577	0.257	0.2267	0.3696
28	07:46:27	0	0.1000	59.22869463109259		_	_	_	_	37.93610763549805	0.6611	0.5186	0.4097	0.5812	_	0.5382	0.4718	0.3358	0.5028
29	07:50:01	1	0.1000	59.09294971067514		_	_	_	_	39.30802536010742	0.645	0.5167	0.4023	0.5738	_	0.4644	0.4366	0.2904	0.4501
30	07:53:31	2	0.1000	53.99772120233792		_	_	_	_	41.695011138916016	0.6727	0.3439	0.2946	0.4551	_	0.6494	0.3521	0.2959	0.4566
31	07:56:47	0	0.1000	56.741189074160445		_	_	_	_	40.28509521484375	0.6185	0.3978	0.3194	0.4842	_	0.5584	0.3873	0.2965	0.4574
32	08:00:21	1	0.1000	53.90753492668493		_	_	_	_	48.15291213989258	0.607	0.29	0.2441	0.3925	_	0.5269	0.3099	0.2424	0.3903
33	08:03:45	0	0.1000	56.90941426291395		_	_	_	_	45.2492561340332	0.6471	0.2658	0.2321	0.3768	_	0.6444	0.3063	0.262	0.4152
34	08:07:13	1	0.1000	55.85976489622202		_	_	_	_	39.529090881347656	0.5962	0.4721	0.3577	0.5269	_	0.4982	0.4789	0.323	0.4884
35	08:10:41	2	0.1000	53.33087294848997		_	_	_	_	37.06649398803711	0.6557	0.5167	0.4064	0.578	_	0.5127	0.4965	0.3373	0.5045
36	08:14:08	0	0.1000	55.793865602407884		_	_	_	_	45.77855682373047	0.6787	0.2788	0.2463	0.3952	_	0.6444	0.3063	0.262	0.4152
37	08:17:35	1	0.1000	52.20455522679571		_	_	_	_	38.4586067199707	0.6009	0.4814	0.3648	0.5346	_	0.531	0.4824	0.3383	0.5055
38	08:20:59	0	0.1000	56.74108021294893		_	_	_	_	36.51518630981445	0.6667	0.5204	0.413	0.5845	_	0.5222	0.4965	0.3414	0.509
39	08:24:26	1	0.1000	54.062062733208954		_	_	_	_	41.95896530151367	0.6731	0.4554	0.3729	0.5433	_	0.6354	0.4049	0.3286	0.4946
40	08:27:57	2	0.1000	50.849214923915575		_	_	_	_	45.66324996948242	0.6966	0.303	0.2677	0.4223	_	0.6791	0.3204	0.2783	0.4354
41	08:31:35	0	0.1000	52.49804277562384		_	_	_	_	38.23970413208008	0.5956	0.5037	0.3753	0.5458	_	0.5034	0.5176	0.3427	0.5104
42	08:35:33	1	0.1000	51.84612399428638		_	_	_	_	40.76109313964844	0.7063	0.3532	0.3079	0.4709	_	0.6533	0.3451	0.2917	0.4516
43	08:39:12	2	0.1000	49.01488164645522		_	_	_	_	40.01893615722656	0.6017	0.4015	0.3172	0.4816	_	0.5845	0.4261	0.327	0.4929
44	08:42:43	0	0.1000	51.06304931640625		_	_	_	_	41.62264633178711	0.5856	0.3941	0.3081	0.4711	_	0.5467	0.4331	0.3187	0.4833
45	08:46:12	1	0.1000	51.786026228719685		_	_	_	_	35.589210510253906	0.6707	0.5112	0.4086	0.5802	_	0.569	0.4789	0.3514	0.5201
46	08:49:38	2	0.1000	55.14074524836754		_	_	_	_	39.3226432800293	0.653	0.4442	0.3594	0.5287	_	0.6294	0.4366	0.3473	0.5156
47	08:53:06	3	0.1000	51.16786034427472		_	_	_	_	40.25336837768555	0.6809	0.3253	0.2823	0.4403	_	0.6479	0.3239	0.2754	0.4319
48	08:56:34	0	0.0500	46.81851788421175		_	_	_	_	36.46780776977539	0.642	0.5	0.391	0.5622	_	0.5524	0.4824	0.3468	0.515
49	08:59:52	0	0.0500	48.24010820531134		_	_	_	_	36.53289794921875	0.6712	0.4554	0.3723	0.5426	_	0.628	0.4577	0.3601	0.5295
50	09:03:24	1	0.0500	46.56080194729478		_	_	_	_	36.19889831542969	0.6081	0.5335	0.397	0.5684	_	0.4951	0.5387	0.3477	0.516
51	09:06:42	0	0.0500	46.180513752040575		_	_	_	_	38.090309143066406	0.6621	0.448	0.3646	0.5344	_	0.6468	0.4577	0.3662	0.5361
52	09:10:15	0	0.0500	45.4953198788771		_	_	_	_	34.78630447387695	0.6667	0.5167	0.4106	0.5822	_	0.5826	0.4965	0.3662	0.5361
53	09:13:50	0	0.0500	45.78650585573111		_	_	_	_	36.51007843017578	0.6371	0.4665	0.3686	0.5386	_	0.6052	0.4965	0.375	0.5455
54	09:17:04	1	0.0500	45.924576944379666		_	_	_	_	36.305519104003906	0.6372	0.5223	0.4026	0.5741	_	0.5568	0.5176	0.3666	0.5365
55	09:20:25	2	0.0500	44.7674997813666		_	_	_	_	35.54811096191406	0.6482	0.5446	0.4204	0.5919	_	0.539	0.5599	0.3786	0.5493
56	09:23:26	0	0.0500	44.58507845295009		_	_	_	_	35.11082458496094	0.6595	0.5112	0.4044	0.576	_	0.5615	0.5141	0.3668	0.5368
57	09:28:38	0	0.0500	43.47610655827309		_	_	_	_	37.76807403564453	0.6858	0.4219	0.3536	0.5224	_	0.6225	0.4472	0.3518	0.5205
58	09:33:17	0	0.0500	46.207841104535916		_	_	_	_	36.040916442871094	0.6471	0.4703	0.3743	0.5447	_	0.587	0.4754	0.3562	0.5253
59	09:37:02	1	0.0500	45.73947052457439		_	_	_	_	35.84427261352539	0.6472	0.4944	0.3895	0.5606	_	0.6092	0.5106	0.3846	0.5556
60	09:40:43	2	0.0500	45.9015161315007		_	_	_	_	36.79783630371094	0.5991	0.4888	0.3683	0.5384	_	0.5496	0.507	0.3582	0.5274
61	09:44:25	3	0.0500	42.93821283596665		_	_	_	_	37.07030487060547	0.6142	0.4498	0.3507	0.5193	_	0.5654	0.4718	0.3463	0.5144
62	09:48:06	0	0.0500	46.084552366342116		_	_	_	_	38.00590896606445	0.6824	0.4033	0.3396	0.507	_	0.6576	0.4261	0.3487	0.5171
63	09:51:44	1	0.0500	44.24540778772155		_	_	_	_	34.5414924621582	0.6618	0.5093	0.4041	0.5756	_	0.6186	0.5141	0.3904	0.5615
64	09:55:09	2	0.0500	42.9431858347423		_	_	_	_	37.092655181884766	0.6379	0.4814	0.3781	0.5487	_	0.5813	0.5035	0.3695	0.5396
65	09:58:29	3	0.0500	43.203995889692166		_	_	_	_	35.793277740478516	0.6214	0.5279	0.3994	0.5708	_	0.5552	0.5493	0.3814	0.5522
66	10:02:03	0	0.0250	42.208968888467815		_	_	_	_	34.66996765136719	0.6707	0.5186	0.4133	0.5849	_	0.6239	0.5141	0.3925	0.5637
67	10:05:27	0	0.0250	42.68562704057836		_	_	_	_	34.62894058227539	0.6386	0.5353	0.4108	0.5824	_	0.5714	0.5493	0.389	0.5601
68	10:08:46	1	0.0250	43.1339111328125		_	_	_	_	38.40532684326172	0.6329	0.4294	0.3438	0.5117	_	0.6244	0.4683	0.3654	0.5352
